Diagnostics file initialized on Wed Aug 30 21:34:10 IST 2017
================================================================================================
AVAILABLE BUNDLES AND SERVICES (712)
================================================================================================
Bundle [0]: org.eclipse.osgi, state: [32], version: 3.10.0.v20140606-1445
Bundle [616]: com.parasoft.xtest.dupcodeanalysis.eclipse.core, state: [8], version: 9.5.21.20150129
Bundle [617]: com.parasoft.xtest.dupcodeanalysis.eclipse.core.java, state: [8], version: 9.5.12.20140707
Bundle [618]: com.parasoft.xtest.dupcodeanalysis.eclipse.ui, state: [8], version: 9.5.7.20130415
Bundle [619]: com.parasoft.xtest.dupcodeanalysis.eclipse.ui.java, state: [8], version: 9.5.0.20120924
Bundle [620]: com.parasoft.xtest.execution.eclipse.core, state: [8], version: 9.5.7.20130415
Bundle [621]: com.parasoft.xtest.execution.eclipse.core.container.java, state: [8], version: 9.5.12.20140707
Bundle [622]: com.parasoft.xtest.execution.eclipse.core.java, state: [8], version: 9.5.12.20140707
Bundle [623]: com.parasoft.xtest.execution.eclipse.core.junit.java, state: [4], version: 9.5.8.20131028
Bundle [624]: com.parasoft.xtest.execution.eclipse.core.pde.java, state: [4], version: 9.5.0.20120924
Bundle [625]: com.parasoft.xtest.execution.eclipse.ui, state: [8], version: 9.5.15.20140212
Bundle [626]: com.parasoft.xtest.execution.eclipse.ui.container.java, state: [8], version: 9.5.0.20120924
Bundle [627]: com.parasoft.xtest.execution.eclipse.ui.java, state: [8], version: 9.5.11.20140428
Bundle [628]: com.parasoft.xtest.flowanalysis.eclipse.core, state: [8], version: 9.5.21.20150129
Bundle [629]: com.parasoft.xtest.flowanalysis.eclipse.core.java, state: [8], version: 9.5.12.20140707
Bundle [630]: com.parasoft.xtest.flowanalysis.eclipse.ui.java, state: [8], version: 9.5.0.20120924
Bundle [631]: com.parasoft.xtest.grs.client.eclipse.ui, state: [8], version: 9.5.7.20130415
Bundle [632]: com.parasoft.xtest.insure.eclipse.core, state: [4], version: 9.5.21.20150129
Bundle [633]: com.parasoft.xtest.insure.eclipse.core.java, state: [8], version: 9.5.11.20140428
Bundle [634]: com.parasoft.xtest.insure.eclipse.ui, state: [4], version: 9.5.14.20131210
Bundle [635]: com.parasoft.xtest.insure.eclipse.ui.java, state: [8], version: 9.5.4.20130311
Bundle [636]: com.parasoft.xtest.jdk.eclipse.core, state: [8], version: 9.5.0.20120921
Bundle [637]: com.parasoft.xtest.jtest, state: [8], version: 9.5.14.20150430
Bundle [638]: com.parasoft.xtest.language.eclipse.core.java, state: [8], version: 9.5.11.20140428
Bundle [639]: com.parasoft.xtest.language.eclipse.ui, state: [8], version: 9.5.0.20120921
Bundle [640]: com.parasoft.xtest.language.eclipse.ui.java, state: [8], version: 9.5.0.20120924
Bundle [641]: com.parasoft.xtest.libs, state: [4], version: 9.5.0.20120921
Bundle [642]: com.parasoft.xtest.libs.base, state: [4], version: 9.5.21.20150129
Bundle [643]: com.parasoft.xtest.libs.java, state: [4], version: 9.5.8.20131028
Bundle [644]: com.parasoft.xtest.libs.jdbc, state: [8], version: 9.5.11.20130826
Bundle [645]: com.parasoft.xtest.libs.soap, state: [4], version: 9.5.0.20120921
Bundle [646]: com.parasoft.xtest.libs.sp, state: [4], version: 9.5.21.20150129
Bundle [647]: com.parasoft.xtest.lic.client.eclipse.ui, state: [8], version: 9.5.7.20130415
Bundle [648]: com.parasoft.xtest.logging.eclipse.core, state: [8], version: 9.5.0.20120921
Bundle [649]: com.parasoft.xtest.maven.eclipse.core, state: [8], version: 9.5.4.20130311
Bundle [650]: com.parasoft.xtest.metrics.eclipse.core, state: [8], version: 9.5.21.20150129
Bundle [651]: com.parasoft.xtest.metrics.eclipse.core.java, state: [8], version: 9.5.11.20140428
Bundle [652]: com.parasoft.xtest.metrics.eclipse.ui, state: [8], version: 9.5.7.20130415
Bundle [653]: com.parasoft.xtest.metrics.eclipse.ui.java, state: [8], version: 9.5.0.20120924
Bundle [654]: com.parasoft.xtest.objectsrepository.eclipse.core, state: [8], version: 9.5.21.20150129
Bundle [655]: com.parasoft.xtest.objectsrepository.eclipse.core.java, state: [8], version: 9.5.11.20140428
Bundle [656]: com.parasoft.xtest.objectsrepository.eclipse.ui, state: [8], version: 9.5.21.20150129
Bundle [657]: com.parasoft.xtest.objectsrepository.eclipse.ui.java, state: [8], version: 9.5.11.20140428
Bundle [658]: com.parasoft.xtest.parser.eclipse.core.java, state: [8], version: 9.5.11.20140428
Bundle [659]: com.parasoft.xtest.parser.eclipse.core.java.jdk7, state: [8], version: 9.5.0.20120924
Bundle [660]: com.parasoft.xtest.parser.jsp.eclipse.core.java, state: [8], version: 9.5.11.20140428
Bundle [661]: com.parasoft.xtest.parser.jsp.libs.eclipse.core.java, state: [8], version: 9.5.0.20120924
Bundle [662]: com.parasoft.xtest.repository.eclipse.core, state: [4], version: 9.5.0.20120921
Bundle [663]: com.parasoft.xtest.results.eclipse.core, state: [8], version: 9.5.20.20141126
Bundle [664]: com.parasoft.xtest.results.eclipse.ui, state: [8], version: 9.5.21.20150129
Bundle [665]: com.parasoft.xtest.rulewizard.eclipse.core, state: [8], version: 9.5.16.20140326
Bundle [666]: com.parasoft.xtest.rulewizard.eclipse.ui, state: [8], version: 9.5.21.20150129
Bundle [667]: com.parasoft.xtest.run.configurations.eclipse.core.java, state: [8], version: 9.5.5.20130515
Bundle [668]: com.parasoft.xtest.runner.eclipse.ui.java, state: [4], version: 9.5.0.20120924
Bundle [669]: com.parasoft.xtest.runner.junit4.eclipse.ui.java.jdk15, state: [4], version: 9.5.9.20131230
Bundle [670]: com.parasoft.xtest.scripting.eclipse.core, state: [8], version: 9.5.0.20120921
Bundle [671]: com.parasoft.xtest.sourcecontrol.eclipse.core, state: [8], version: 9.5.21.20150129
Bundle [672]: com.parasoft.xtest.sourcecontrol.eclipse.core.tfs, state: [4], version: 9.5.21.20150129
Bundle [673]: com.parasoft.xtest.standards.eclipse.core, state: [8], version: 9.5.0.20120921
Bundle [674]: com.parasoft.xtest.standards.eclipse.core.java, state: [8], version: 9.5.12.20140707
Bundle [675]: com.parasoft.xtest.standards.eclipse.ui, state: [8], version: 9.5.0.20120921
Bundle [676]: com.parasoft.xtest.standards.eclipse.ui.java, state: [8], version: 9.5.11.20140428
Bundle [677]: com.parasoft.xtest.suppressions.eclipse.core, state: [8], version: 9.5.0.20120921
Bundle [678]: com.parasoft.xtest.suppressions.eclipse.ui, state: [8], version: 9.5.16.20140326
Bundle [679]: com.parasoft.xtest.tasks.eclipse.core, state: [8], version: 9.5.21.20150129
Bundle [680]: com.parasoft.xtest.tasks.eclipse.core.java, state: [4], version: 9.5.0.20120924
Bundle [681]: com.parasoft.xtest.tasks.eclipse.ui, state: [8], version: 9.5.7.20130415
Bundle [682]: com.parasoft.xtest.tasks.eclipse.ui.java, state: [8], version: 9.5.2.20130107
Bundle [683]: com.parasoft.xtest.tcm.client.eclipse.ui, state: [8], version: 9.5.21.20150129
Bundle [684]: com.parasoft.xtest.techsupport.eclipse.core, state: [8], version: 9.5.21.20150129
Bundle [685]: com.parasoft.xtest.techsupport.eclipse.core.java, state: [8], version: 9.5.11.20140428
Bundle [686]: com.parasoft.xtest.techsupport.eclipse.ui, state: [8], version: 9.5.0.20120921
Bundle [687]: com.parasoft.xtest.test, state: [4], version: 9.5.21.20150129
Bundle [688]: com.parasoft.xtest.testcaseeditor.eclipse.core, state: [8], version: 9.5.21.20150129
Bundle [689]: com.parasoft.xtest.testcaseeditor.eclipse.core.java, state: [8], version: 9.5.0.20120924
Bundle [690]: com.parasoft.xtest.testcaseeditor.eclipse.ui, state: [8], version: 9.5.0.20120921
Bundle [691]: com.parasoft.xtest.testcaseeditor.eclipse.ui.java, state: [8], version: 9.5.11.20140428
Bundle [692]: com.parasoft.xtest.testcases.eclipse.core, state: [8], version: 9.5.21.20150129
Bundle [693]: com.parasoft.xtest.testcases.eclipse.core.java, state: [8], version: 9.5.11.20140428
Bundle [694]: com.parasoft.xtest.testcases.eclipse.ui, state: [8], version: 9.5.7.20130415
Bundle [695]: com.parasoft.xtest.testcases.eclipse.ui.java, state: [8], version: 9.5.0.20120924
Bundle [696]: com.parasoft.xtest.testgen.eclipse.core, state: [8], version: 9.5.21.20150129
Bundle [697]: com.parasoft.xtest.testgen.eclipse.core.java, state: [8], version: 9.5.12.20140707
Bundle [698]: com.parasoft.xtest.testgen.eclipse.core.java.macosx.x86, state: [4], version: 9.5.14.20150430
Bundle [699]: com.parasoft.xtest.testgen.eclipse.ui, state: [8], version: 9.5.0.20120921
Bundle [700]: com.parasoft.xtest.testgen.eclipse.ui.java, state: [8], version: 9.5.12.20140707
Bundle [701]: com.parasoft.xtest.webdemo.eclipse.core.java, state: [8], version: 9.5.11.20140428
Bundle [702]: com.parasoft.xtest.webdemo.eclipse.ui.java, state: [8], version: 9.5.11.20140428
Bundle [703]: com.parasoft.xtest.welcome.eclipse.ui.java, state: [8], version: 9.5.0.20120924
Bundle [704]: com.quantum.Quantum, state: [8], version: 3.3.10
Bundle [705]: com.quantum.beanshell, state: [4], version: 3.3.10
Bundle [706]: com.quantum.dbunit, state: [8], version: 3.3.10
Bundle [707]: com.quantum.derby, state: [4], version: 3.3.10
Bundle [708]: com.quantum.erd, state: [8], version: 3.3.10
Bundle [709]: com.quantum.flatfiles, state: [8], version: 3.3.10
Bundle [710]: com.quantum.help, state: [8], version: 3.3.10
Bundle [711]: com.quantum.log, state: [8], version: 3.3.10



================================================================================================
SERVICE: com.parasoft.xtest.lic.client.internal.service.LicenseService@5ead3f11
CONTEXT: com.parasoft.xtest.common.ui.application.UIServiceContext@1a0cbcd7
LICENSE ENABLED: 
================================================================================================
LOCAL SETTINGS:
    _global.user.name=viknagar
    _preferences.version=1
    _use.default.user.name=true
    console.activate.on.text=true
    console.verbosity.level=low
    custom.engine.args=-Ddata.dir=${scope} -Dconfig=${config} -Dsettings=${settings}
    dtp.port=8443
    dtp.user=viknagar
    jtest.license.enabled=true
    jtest.license.network.edition=desktop_edition
    jtest.license.network.type=ls
    jtest.license.use_network=true
    license.start_deactivated=false
    local.storage.dir=/Users/viknagar/Vikram/Learning/workspace/.metadata/.plugins/com.parasoft.xtest.common.eclipse

DIAGNOSTICS INFO:
Registered license definition providers:
    com.parasoft.jtest.common.license.JtestLicenseDefinitionProvider

License requirements statuses:
+ ------------------------- + ------------- +
| Requirement               | Enabled/Limit |
+ ------------------------- + ------------- +
| Max-Testables-Value       | -1            |
| Max-Parallel-Jobs-Value   | 1             |
| Bug-Detective             | false         |
| Embedded-Testing          | false         |
| Code-Review               | false         |
| Security                  | false         |
| Parameterization          | false         |
| Unit-Testing              | false         |
| Application-Monitoring    | false         |
| Rule-Wizard               | false         |
| Coverage                  | false         |
| Sniffer                   | false         |
| Command-Line-Execution    | false         |
| Runtime-Error-Detection   | false         |
| Team-Share-Results-Upload | false         |
| Native-Tests-Import       | false         |
| Coding-Standards          | false         |
| Main                      | false         |
| Source-Control            | true          |
| Concerto-Access           | true          |
| Enforce-Max-Errors        | true          |
| XML-Report-Generation     | true          |
| Email-Reports             | true          |
| Team-Share-Edit           | true          |
| Team-Share-Access         | true          |
+ ------------------------- + ------------- +


================================================================================================
SERVICE: com.parasoft.xtest.common.dtp.DtpServiceRegistry@2ed801e3
CONTEXT: com.parasoft.xtest.common.ui.application.UIServiceContext@1a0cbcd7
LICENSE ENABLED: 
================================================================================================
LOCAL SETTINGS:
    (Empty)

DIAGNOSTICS INFO:
Connection settings: 
    User: viknagar
    Password: 
    Project: 
    Server: 
    Port: 8443

Available services: 


================================================================================================
SERVICE: com.parasoft.xtest.techsupport.TechSupportService@24f6f6bf
CONTEXT: com.parasoft.xtest.common.ui.application.UIServiceContext@1a0cbcd7
LICENSE ENABLED: 
================================================================================================
LOCAL SETTINGS:
    logging.scontrol.verbose=
    techsupport.archive.location=
    techsupport.create.on.exit=
    techsupport.enabled=
    techsupport.include.reports=

DIAGNOSTICS INFO:
Preferences class: com.parasoft.xtest.techsupport.internal.preferences.TechSupportPreferences
Current packages dir: /Users/viknagar/Vikram/Learning/workspace/.metadata/.plugins/com.parasoft.xtest.common.eclipse/com.parasoft.xtest.techsupport
Total registered items: 8
   com.parasoft.xtest.common.eclipse.techsupport.EclipseEnvironmentTechSupportItem, key: null
   com.parasoft.xtest.reports.internal.ReportsTechSupportItem, name: Report files, key: techsupport.include.reports
   com.parasoft.xtest.techsupport.internal.EnvironmentTechSupportItem, key: null
   com.parasoft.xtest.techsupport.internal.LogsTechSupportItem, name: Source control output, key: logging.scontrol.verbose
   com.parasoft.xtest.techsupport.internal.DiagnosticsTechSupportItem, key: null
   com.parasoft.xtest.techsupport.internal.ConsoleTechSupportItem, key: null
   com.parasoft.xtest.techsupport.internal.LicenseTechSupportItem, key: null
   com.parasoft.xtest.techsupport.internal.TestConfigurationTechSupportItem, key: null

